[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

 qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][AGlobal Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope:   4%|▍         | 119/3001 [00:31<10:14,  4.69it/s][AGlobal Progress:   1%|          | 120/15411 [00:35<58:58,  4.32sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 120/3001 [00:31<11:06,  4.32it/s][AGlobal Progress:   1%|          | 121/15411 [00:35<1:02:13,  4.09sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 121/3001 [00:32<11:43,  4.10it/s][AGlobal Progress:   1%|          | 122/15411 [00:36<1:04:20,  3.96sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 122/3001 [00:32<12:07,  3.96it/s][AGlobal Progress:   1%|          | 123/15411 [00:36<1:06:11,  3.85sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 123/3001 [00:32<12:27,  3.85it/s][AGlobal Progress:   1%|          | 124/15411 [00:36<1:15:28,  3.38sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 124/3001 [00:33<14:12,  3.38it/s][AGlobal Progress:   1%|          | 125/15411 [00:36<1:13:49,  3.45sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 125/3001 [00:33<13:53,  3.45it/s][AGlobal Progress:   1%|          | 126/15411 [00:37<1:20:51,  3.15sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 126/3001 [00:33<15:12,  3.15it/s][AGlobal Progress:   1%|          | 127/15411 [00:37<1:24:07,  3.03sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 127/3001 [00:34<15:49,  3.03it/s][AGlobal Progress:   1%|          | 128/15411 [00:38<1:35:16,  2.67sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 128/3001 [00:34<17:54,  2.67it/s][AGlobal Progress:   1%|          | 129/15411 [00:38<1:34:08,  2.71sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 129/3001 [00:34<17:41,  2.71it/s][AGlobal Progress:   1%|          | 130/15411 [00:38<1:33:36,  2.72sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 130/3001 [00:35<17:35,  2.72it/s][AGlobal Progress:   1%|          | 131/15411 [00:39<1:32:54,  2.74sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 131/3001 [00:35<17:27,  2.74it/s][AGlobal Progress:   1%|          | 132/15411 [00:39<1:40:48,  2.53sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 132/3001 [00:36<18:55,  2.53it/s][AGlobal Progress:   1%|          | 133/15411 [00:40<1:44:53,  2.43sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 133/3001 [00:36<19:41,  2.43it/s][AGlobal Progress:   1%|          | 134/15411 [00:40<1:42:31,  2.48sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 134/3001 [00:36<19:14,  2.48it/s][AGlobal Progress:   1%|          | 135/15411 [00:41<1:46:06,  2.40sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 135/3001 [00:37<19:54,  2.40it/s][AGlobal Progress:   1%|          | 136/15411 [00:41<1:34:45,  2.69sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 136/3001 [00:37<17:46,  2.69it/s][AGlobal Progress:   1%|          | 137/15411 [00:41<1:40:51,  2.52sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 137/3001 [00:38<18:54,  2.52it/s][AGlobal Progress:   1%|          | 138/15411 [00:42<1:31:57,  2.77sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 138/3001 [00:38<17:14,  2.77it/s][AGlobal Progress:   1%|          | 139/15411 [00:42<1:32:11,  2.76sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 139/3001 [00:38<17:16,  2.76it/s][AGlobal Progress:   1%|          | 140/15411 [00:42<1:27:01,  2.92sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 140/3001 [00:38<16:18,  2.92it/s][AGlobal Progress:   1%|          | 141/15411 [00:42<1:23:27,  3.05sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 141/3001 [00:39<15:37,  3.05it/s][AGlobal Progress:   1%|          | 142/15411 [00:43<1:20:34,  3.16sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 142/3001 [00:39<15:05,  3.16it/s][AGlobal Progress:   1%|          | 143/15411 [00:43<1:16:03,  3.35sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 143/3001 [00:39<14:14,  3.35it/s][AGlobal Progress:   1%|          | 144/15411 [00:43<1:21:25,  3.12sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 144/3001 [00:40<15:14,  3.12it/s][AGlobal Progress:   1%|          | 145/15411 [00:44<1:19:17,  3.21sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 145/3001 [00:40<14:50,  3.21it/s][AGlobal Progress:   1%|          | 146/15411 [00:44<1:19:58,  3.18sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 146/3001 [00:40<14:57,  3.18it/s][AGlobal Progress:   1%|          | 147/15411 [00:44<1:17:15,  3.29sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 147/3001 [00:41<14:26,  3.29it/s][AGlobal Progress:   1%|          | 148/15411 [00:45<1:18:09,  3.25sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 148/3001 [00:41<14:36,  3.25it/s][AGlobal Progress:   1%|          | 149/15411 [00:45<1:16:04,  3.34sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 149/3001 [00:41<14:13,  3.34it/s][AGlobal Progress:   1%|          | 150/15411 [00:45<1:09:12,  3.68sample/s]
 qwen2.5-vl-3b : pope:   5%|▍         | 150/3001 [00:41<12:55,  3.67it/s][AGlobal Progress:   1%|          | 151/15411 [00:45<1:07:51,  3.75sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 151/3001 [00:42<12:40,  3.75it/s][AGlobal Progress:   1%|          | 152/15411 [00:46<1:06:46,  3.81sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 152/3001 [00:42<12:28,  3.81it/s][AGlobal Progress:   1%|          | 153/15411 [00:46<1:06:34,  3.82sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 153/3001 [00:42<12:25,  3.82it/s][AGlobal Progress:   1%|          | 154/15411 [00:46<1:08:34,  3.71sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 154/3001 [00:42<12:47,  3.71it/s][AGlobal Progress:   1%|          | 155/15411 [00:46<1:02:06,  4.09sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 155/3001 [00:43<11:35,  4.09it/s][AGlobal Progress:   1%|          | 156/15411 [00:47<57:16,  4.44sample/s]  
 qwen2.5-vl-3b : pope:   5%|▌         | 156/3001 [00:43<10:40,  4.44it/s][AGlobal Progress:   1%|          | 157/15411 [00:47<57:27,  4.43sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 157/3001 [00:43<10:42,  4.43it/s][AGlobal Progress:   1%|          | 158/15411 [00:47<1:05:26,  3.88sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 158/3001 [00:43<12:11,  3.88it/s][AGlobal Progress:   1%|          | 159/15411 [00:47<1:03:10,  4.02sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 159/3001 [00:44<11:46,  4.02it/s][AGlobal Progress:   1%|          | 160/15411 [00:48<1:01:54,  4.11sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 160/3001 [00:44<11:31,  4.11it/s][AGlobal Progress:   1%|          | 161/15411 [00:48<1:00:56,  4.17sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 161/3001 [00:44<11:20,  4.17it/s][AGlobal Progress:   1%|          | 162/15411 [00:48<1:07:42,  3.75sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 162/3001 [00:44<12:36,  3.75it/s][AGlobal Progress:   1%|          | 163/15411 [00:48<1:07:52,  3.74sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 163/3001 [00:45<12:37,  3.74it/s][AGlobal Progress:   1%|          | 164/15411 [00:49<1:07:40,  3.76sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 164/3001 [00:45<12:35,  3.76it/s][AGlobal Progress:   1%|          | 165/15411 [00:49<1:08:01,  3.74sample/s]
 qwen2.5-vl-3b : pope:   5%|▌         | 165/3001 [00:45<12:39,  3.74it/s][AGlobal Progress:   1%|          | 166/15411 [00:49<1:08:13,  3.72sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 166/3001 [00:45<12:41,  3.72it/s][AGlobal Progress:   1%|          | 167/15411 [00:49<1:09:12,  3.67sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 167/3001 [00:46<12:51,  3.67it/s][AGlobal Progress:   1%|          | 168/15411 [00:50<1:09:38,  3.65sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 168/3001 [00:46<12:56,  3.65it/s][AGlobal Progress:   1%|          | 169/15411 [00:50<1:03:00,  4.03sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 169/3001 [00:46<11:42,  4.03it/s][AGlobal Progress:   1%|          | 170/15411 [00:50<1:06:31,  3.82sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 170/3001 [00:47<12:21,  3.82it/s][AGlobal Progress:   1%|          | 171/15411 [00:50<1:00:43,  4.18sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 171/3001 [00:47<11:16,  4.18it/s][AGlobal Progress:   1%|          | 172/15411 [00:51<1:04:56,  3.91sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 172/3001 [00:47<12:03,  3.91it/s][AGlobal Progress:   1%|          | 173/15411 [00:51<59:32,  4.27sample/s]  
 qwen2.5-vl-3b : pope:   6%|▌         | 173/3001 [00:47<11:02,  4.27it/s][AGlobal Progress:   1%|          | 174/15411 [00:51<1:09:16,  3.67sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 174/3001 [00:48<12:51,  3.67it/s][AGlobal Progress:   1%|          | 175/15411 [00:51<1:08:56,  3.68sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 175/3001 [00:48<12:47,  3.68it/s][AGlobal Progress:   1%|          | 176/15411 [00:52<1:09:17,  3.66sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 176/3001 [00:48<12:50,  3.66it/s][AGlobal Progress:   1%|          | 177/15411 [00:52<1:09:51,  3.63sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 177/3001 [00:48<12:56,  3.63it/s][AGlobal Progress:   1%|          | 178/15411 [00:52<1:10:02,  3.62sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 178/3001 [00:49<12:58,  3.62it/s][AGlobal Progress:   1%|          | 179/15411 [00:53<1:09:52,  3.63sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 179/3001 [00:49<12:56,  3.63it/s][AGlobal Progress:   1%|          | 180/15411 [00:53<1:09:25,  3.66sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 180/3001 [00:49<12:51,  3.66it/s][AGlobal Progress:   1%|          | 181/15411 [00:53<1:09:31,  3.65sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 181/3001 [00:49<12:52,  3.65it/s][AGlobal Progress:   1%|          | 182/15411 [00:53<1:09:44,  3.64sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 182/3001 [00:50<12:54,  3.64it/s][AGlobal Progress:   1%|          | 183/15411 [00:54<1:15:25,  3.37sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 183/3001 [00:50<13:57,  3.37it/s][AGlobal Progress:   1%|          | 184/15411 [00:54<1:13:28,  3.45sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 184/3001 [00:50<13:35,  3.45it/s][AGlobal Progress:   1%|          | 185/15411 [00:54<1:17:54,  3.26sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 185/3001 [00:51<14:24,  3.26it/s][AGlobal Progress:   1%|          | 186/15411 [00:55<1:20:41,  3.14sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 186/3001 [00:51<14:55,  3.14it/s][AGlobal Progress:   1%|          | 187/15411 [00:55<1:08:46,  3.69sample/s]
 qwen2.5-vl-3b : pope:   6%|▌         | 187/3001 [00:51<12:42,  3.69it/s][AGlobal Progress:   1%|          | 188/15411 [00:55<1:08:52,  3.68sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 188/3001 [00:51<12:43,  3.68it/s][AGlobal Progress:   1%|          | 189/15411 [00:55<1:06:14,  3.83sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 189/3001 [00:52<12:14,  3.83it/s][AGlobal Progress:   1%|          | 190/15411 [00:56<59:05,  4.29sample/s]  
 qwen2.5-vl-3b : pope:   6%|▋         | 190/3001 [00:52<10:54,  4.29it/s][AGlobal Progress:   1%|          | 191/15411 [00:56<59:41,  4.25sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 191/3001 [00:52<11:01,  4.25it/s][AGlobal Progress:   1%|          | 192/15411 [00:56<1:02:20,  4.07sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 192/3001 [00:52<11:30,  4.07it/s][AGlobal Progress:   1%|▏         | 193/15411 [00:56<1:01:46,  4.11sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 193/3001 [00:53<11:23,  4.11it/s][AGlobal Progress:   1%|▏         | 194/15411 [00:57<1:03:46,  3.98sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 194/3001 [00:53<11:45,  3.98it/s][AGlobal Progress:   1%|▏         | 195/15411 [00:57<1:02:14,  4.07sample/s]
 qwen2.5-vl-3b : pope:   6%|▋         | 195/3001 [00:53<11:28,  4.07it/s][AGlobal Progress:   1%|▏         | 196/15411 [00:57<1:09:26,  3.65sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 196/3001 [00:53<12:48,  3.65it/s][AGlobal Progress:   1%|▏         | 197/15411 [00:58<1:14:16,  3.41sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 197/3001 [00:54<13:41,  3.41it/s][AGlobal Progress:   1%|▏         | 198/15411 [00:58<1:10:03,  3.62sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 198/3001 [00:54<12:54,  3.62it/s][AGlobal Progress:   1%|▏         | 199/15411 [00:58<1:36:11,  2.64sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 199/3001 [00:55<17:43,  2.64it/s][AGlobal Progress:   1%|▏         | 200/15411 [00:59<1:32:27,  2.74sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 200/3001 [00:55<17:01,  2.74it/s][AGlobal Progress:   1%|▏         | 201/15411 [00:59<1:22:25,  3.08sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 201/3001 [00:55<15:10,  3.08it/s][AGlobal Progress:   1%|▏         | 202/15411 [00:59<1:23:23,  3.04sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 202/3001 [00:56<15:20,  3.04it/s][AGlobal Progress:   1%|▏         | 203/15411 [01:00<1:26:41,  2.92sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 203/3001 [00:56<15:56,  2.92it/s][AGlobal Progress:   1%|▏         | 204/15411 [01:00<1:26:07,  2.94sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 204/3001 [00:56<15:50,  2.94it/s][AGlobal Progress:   1%|▏         | 205/15411 [01:00<1:16:22,  3.32sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 205/3001 [00:56<14:02,  3.32it/s][AGlobal Progress:   1%|▏         | 206/15411 [01:00<1:12:05,  3.51sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 206/3001 [00:57<13:15,  3.51it/s][AGlobal Progress:   1%|▏         | 207/15411 [01:01<1:06:31,  3.81sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 207/3001 [00:57<12:13,  3.81it/s][AGlobal Progress:   1%|▏         | 208/15411 [01:01<58:04,  4.36sample/s]  
 qwen2.5-vl-3b : pope:   7%|▋         | 208/3001 [00:57<10:40,  4.36it/s][AGlobal Progress:   1%|▏         | 209/15411 [01:01<57:48,  4.38sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 209/3001 [00:57<10:37,  4.38it/s][AGlobal Progress:   1%|▏         | 210/15411 [01:01<1:00:02,  4.22sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 210/3001 [00:58<11:01,  4.22it/s][AGlobal Progress:   1%|▏         | 211/15411 [01:02<59:44,  4.24sample/s]  
 qwen2.5-vl-3b : pope:   7%|▋         | 211/3001 [00:58<10:58,  4.24it/s][AGlobal Progress:   1%|▏         | 212/15411 [01:02<1:02:09,  4.08sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 212/3001 [00:58<11:24,  4.08it/s][AGlobal Progress:   1%|▏         | 213/15411 [01:02<1:01:09,  4.14sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 213/3001 [00:58<11:13,  4.14it/s][AGlobal Progress:   1%|▏         | 214/15411 [01:02<1:08:37,  3.69sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 214/3001 [00:59<12:35,  3.69it/s][AGlobal Progress:   1%|▏         | 215/15411 [01:03<1:05:34,  3.86sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 215/3001 [00:59<12:01,  3.86it/s][AGlobal Progress:   1%|▏         | 216/15411 [01:03<1:03:22,  4.00sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 216/3001 [00:59<11:36,  4.00it/s][AGlobal Progress:   1%|▏         | 217/15411 [01:03<1:01:31,  4.12sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 217/3001 [00:59<11:16,  4.12it/s][AGlobal Progress:   1%|▏         | 218/15411 [01:03<1:00:21,  4.20sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 218/3001 [01:00<11:03,  4.20it/s][AGlobal Progress:   1%|▏         | 219/15411 [01:03<59:35,  4.25sample/s]  
 qwen2.5-vl-3b : pope:   7%|▋         | 219/3001 [01:00<10:54,  4.25it/s][AGlobal Progress:   1%|▏         | 220/15411 [01:04<59:10,  4.28sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 220/3001 [01:00<10:49,  4.28it/s][AGlobal Progress:   1%|▏         | 221/15411 [01:04<58:55,  4.30sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 221/3001 [01:00<10:47,  4.30it/s][AGlobal Progress:   1%|▏         | 222/15411 [01:04<58:41,  4.31sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 222/3001 [01:00<10:44,  4.31it/s][AGlobal Progress:   1%|▏         | 223/15411 [01:04<1:01:13,  4.13sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 223/3001 [01:01<11:11,  4.13it/s][AGlobal Progress:   1%|▏         | 224/15411 [01:05<1:02:52,  4.03sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 224/3001 [01:01<11:29,  4.03it/s][AGlobal Progress:   1%|▏         | 225/15411 [01:05<1:04:13,  3.94sample/s]
 qwen2.5-vl-3b : pope:   7%|▋         | 225/3001 [01:01<11:44,  3.94it/s][AGlobal Progress:   1%|▏         | 226/15411 [01:05<1:05:08,  3.88sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 226/3001 [01:02<11:54,  3.88it/s][AGlobal Progress:   1%|▏         | 227/15411 [01:06<1:06:09,  3.83sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 227/3001 [01:02<12:05,  3.83it/s][AGlobal Progress:   1%|▏         | 228/15411 [01:06<1:06:31,  3.80sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 228/3001 [01:02<12:09,  3.80it/s][AGlobal Progress:   1%|▏         | 229/15411 [01:06<1:06:41,  3.79sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 229/3001 [01:02<12:10,  3.79it/s][AGlobal Progress:   1%|▏         | 230/15411 [01:06<1:14:58,  3.37sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 230/3001 [01:03<13:41,  3.38it/s][AGlobal Progress:   1%|▏         | 231/15411 [01:07<1:12:26,  3.49sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 231/3001 [01:03<13:13,  3.49it/s][AGlobal Progress:   2%|▏         | 232/15411 [01:07<1:10:48,  3.57sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 232/3001 [01:03<12:55,  3.57it/s][AGlobal Progress:   2%|▏         | 233/15411 [01:07<1:09:40,  3.63sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 233/3001 [01:04<12:42,  3.63it/s][AGlobal Progress:   2%|▏         | 234/15411 [01:07<1:09:37,  3.63sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 234/3001 [01:04<12:41,  3.63it/s][AGlobal Progress:   2%|▏         | 235/15411 [01:08<1:08:26,  3.70sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 235/3001 [01:04<12:28,  3.70it/s][AGlobal Progress:   2%|▏         | 236/15411 [01:08<1:15:53,  3.33sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 236/3001 [01:04<13:49,  3.33it/s][AGlobal Progress:   2%|▏         | 237/15411 [01:08<1:13:14,  3.45sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 237/3001 [01:05<13:20,  3.45it/s][AGlobal Progress:   2%|▏         | 238/15411 [01:09<1:10:45,  3.57sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 238/3001 [01:05<12:53,  3.57it/s][AGlobal Progress:   2%|▏         | 239/15411 [01:09<1:08:39,  3.68sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 239/3001 [01:05<12:29,  3.68it/s][AGlobal Progress:   2%|▏         | 240/15411 [01:09<1:10:13,  3.60sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 240/3001 [01:05<12:46,  3.60it/s][AGlobal Progress:   2%|▏         | 241/15411 [01:10<1:16:52,  3.29sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 241/3001 [01:06<13:59,  3.29it/s][AGlobal Progress:   2%|▏         | 242/15411 [01:10<1:21:39,  3.10sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 242/3001 [01:06<14:51,  3.10it/s][AGlobal Progress:   2%|▏         | 243/15411 [01:10<1:17:04,  3.28sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 243/3001 [01:06<14:00,  3.28it/s][AGlobal Progress:   2%|▏         | 244/15411 [01:11<1:21:45,  3.09sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 244/3001 [01:07<14:51,  3.09it/s][AGlobal Progress:   2%|▏         | 245/15411 [01:11<1:17:16,  3.27sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 245/3001 [01:07<14:02,  3.27it/s][AGlobal Progress:   2%|▏         | 246/15411 [01:11<1:22:40,  3.06sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 246/3001 [01:07<15:01,  3.06it/s][AGlobal Progress:   2%|▏         | 247/15411 [01:12<1:23:48,  3.02sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 247/3001 [01:08<15:13,  3.02it/s][AGlobal Progress:   2%|▏         | 248/15411 [01:12<1:19:49,  3.17sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 248/3001 [01:08<14:29,  3.17it/s][AGlobal Progress:   2%|▏         | 249/15411 [01:12<1:16:52,  3.29sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 249/3001 [01:08<13:57,  3.29it/s][AGlobal Progress:   2%|▏         | 250/15411 [01:12<1:14:03,  3.41sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 250/3001 [01:09<13:26,  3.41it/s][AGlobal Progress:   2%|▏         | 251/15411 [01:13<1:11:53,  3.51sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 251/3001 [01:09<13:02,  3.51it/s][AGlobal Progress:   2%|▏         | 252/15411 [01:13<1:10:24,  3.59sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 252/3001 [01:09<12:46,  3.59it/s][AGlobal Progress:   2%|▏         | 253/15411 [01:13<1:03:24,  3.98sample/s]
 qwen2.5-vl-3b : pope:   8%|▊         | 253/3001 [01:09<11:29,  3.98it/s][AGlobal Progress:   2%|▏         | 254/15411 [01:13<58:41,  4.30sample/s]  
