[OVERRIDE] Reducing samples to 1 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
Global Progress:   0%|          | 0/12 [00:00<?, ?sample/s]
[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.62s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.46s/it][ALoading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.48s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0350_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=1)

 qwen2.5-vl-3b : pope:   0%|          | 0/1 [00:00<?, ?it/s][AGlobal Progress:   8%|▊         | 1/12 [00:08<01:37,  8.84s/sample]
 qwen2.5-vl-3b : pope: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][A
                                                                    [A  -> Running Benchmark: vqav2 (N=1)

 qwen2.5-vl-3b : vqav2:   0%|          | 0/1 [00:00<?, ?it/s][AGlobal Progress:  17%|█▋        | 2/12 [00:09<00:38,  3.86s/sample]
 qwen2.5-vl-3b : vqav2: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s][A
                                                                     [A  -> Running Benchmark: mathvista (N=1)

 qwen2.5-vl-3b : mathvista:   0%|          | 0/1 [00:00<?, ?it/s][A  [ALERT] [HANDOFF] 655 | Token Index: 1 | Drift: 0.0777 | Teacher: Llama-3.2-11B
Global Progress:  25%|██▌       | 3/12 [00:09<00:20,  2.28s/sample]
 qwen2.5-vl-3b : mathvista: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][A
                                                                         [A  -> Running Benchmark: alfworld (N=1)

 qwen2.5-vl-3b : alfworld:   0%|          | 0/1 [00:00<?, ?it/s][A  [ALERT] [HANDOFF] alf_v_0 | Token Index: 5 | Drift: 0.0985 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 7 | Drift: 0.1096 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 190 | Drift: 0.0901 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 191 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 192 | Drift: 0.0903 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 193 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 194 | Drift: 0.0904 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 195 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 196 | Drift: 0.0905 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 197 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 198 | Drift: 0.0906 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 199 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 200 | Drift: 0.0908 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 201 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 202 | Drift: 0.0910 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 203 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 204 | Drift: 0.0911 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 205 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 206 | Drift: 0.0912 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 207 | Drift: 0.1003 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 208 | Drift: 0.0914 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 209 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 210 | Drift: 0.0916 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 211 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 212 | Drift: 0.0917 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 213 | Drift: 0.1008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 214 | Drift: 0.0918 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 215 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 216 | Drift: 0.0920 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 217 | Drift: 0.1008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 218 | Drift: 0.0921 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 219 | Drift: 0.1004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 220 | Drift: 0.0922 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 221 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 222 | Drift: 0.0923 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 223 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 224 | Drift: 0.0925 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 225 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 226 | Drift: 0.0928 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 227 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 228 | Drift: 0.0928 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 229 | Drift: 0.1011 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 230 | Drift: 0.0930 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 231 | Drift: 0.1012 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 232 | Drift: 0.0932 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 233 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 234 | Drift: 0.0933 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 235 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 236 | Drift: 0.0934 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 237 | Drift: 0.1010 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 238 | Drift: 0.0936 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 239 | Drift: 0.1010 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 240 | Drift: 0.0937 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 241 | Drift: 0.1010 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 242 | Drift: 0.0939 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 243 | Drift: 0.1012 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 244 | Drift: 0.0941 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 245 | Drift: 0.1013 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 246 | Drift: 0.0941 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 247 | Drift: 0.1014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 248 | Drift: 0.0943 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 249 | Drift: 0.1016 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 250 | Drift: 0.0944 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 251 | Drift: 0.1014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 252 | Drift: 0.0946 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 253 | Drift: 0.1013 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 254 | Drift: 0.0949 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 255 | Drift: 0.1015 | Teacher: Llama-3.2-11B
Global Progress:  33%|███▎      | 4/12 [00:18<00:38,  4.78s/sample]
 qwen2.5-vl-3b : alfworld: 100%|██████████| 1/1 [00:08<00:00,  8.61s/it][A
                                                                        [A[PHASE 1] Unloading Model: qwen2.5-vl-3b
OracleBridge: Teacher VLM unloaded from CPU.
[QwenVL-3B] Model and Oracle unloaded.

[PHASE 1] Loading Model: phi-4-multimodal (lambda*=0.2)
Phi4MultimodalStudentAgent: Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/phi4_multimodal
Phi4MultimodalStudentAgent: Loading model in NF4 from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/phi4_multimodal
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
The following generation flags are not valid and may be ignored: ['output_hidden_states']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
/home/cse-sdpl/research/hf_cache/modules/transformers_modules/phi4_multimodal/speech_conformer_encoder.py:2774: FutureWarning: Please specify CheckpointImpl.NO_REENTRANT as CheckpointImpl.REENTRANT will soon be removed as the default and eventually deprecated.
  lambda i: encoder_checkpoint_wrapper(
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
[W301 03:51:07.866936052 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
2026-03-01 03:51:08,840 - modeling.py - accelerate.utils.modeling - WARNING - The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
